--md5:fab9561f1e5dd1ab42428de39ed0ff40
Table_Pet_Capture = { 
	[10001] = {id = 10001, PetID = 500010, text = '波利', CatchNpcID = 8310, GiftItemID = 900001, DefaultCatchValue = 70, ItemAddCatchValue = 15, FailDecCatchValue = 30, AddDialog = {60001,60002,60003}, TryFailDialog = {61001,61002}, ValueFailDialog = {62001}, TimeDisFailDialog = {63001}, IgnoreDialog = {64001,64002}},
	[10138] = {id = 10138, PetID = 500020, text = '小野猪', CatchNpcID = 8311, GiftItemID = 900002, DefaultCatchValue = 40, ItemAddCatchValue = 30, FailDecCatchValue = 60, AddDialog = {60004,60005,60006}, TryFailDialog = {61003,61004}, ValueFailDialog = {62002}, TimeDisFailDialog = {63002}, IgnoreDialog = {64003,64004}},
	[10011] = {id = 10011, PetID = 500030, text = '溜溜猴', CatchNpcID = 8312, GiftItemID = 900003, DefaultCatchValue = 34, ItemAddCatchValue = 22, FailDecCatchValue = 44, AddDialog = {60007,60008,60009}, TryFailDialog = {61005,61006}, ValueFailDialog = {62003}, TimeDisFailDialog = {63003}, IgnoreDialog = {64005,64006}},
	[10139] = {id = 10139, PetID = 500040, text = '沙漠幼狼', CatchNpcID = 8313, GiftItemID = 900005, DefaultCatchValue = 25, ItemAddCatchValue = 25, FailDecCatchValue = 50, AddDialog = {60010,60011,60012}, TryFailDialog = {61007,61008}, ValueFailDialog = {62004}, TimeDisFailDialog = {63004}, IgnoreDialog = {64007,64008}},
	[17000] = {id = 17000, PetID = 500050, text = '曼陀罗种子', CatchNpcID = 8314, GiftItemID = 900004, DefaultCatchValue = 20, ItemAddCatchValue = 20, FailDecCatchValue = 40, AddDialog = {60013,60014,60015}, TryFailDialog = {61009,61010}, ValueFailDialog = {62005}, TimeDisFailDialog = {63005}, IgnoreDialog = {64009,64010}},
	[17001] = {id = 17001, PetID = 500050, text = '曼陀罗种子', CatchNpcID = 8314, GiftItemID = 900004, DefaultCatchValue = 20, ItemAddCatchValue = 20, FailDecCatchValue = 40, AddDialog = {60013,60014,60015}, TryFailDialog = {61009,61010}, ValueFailDialog = {62005}, TimeDisFailDialog = {63005}, IgnoreDialog = {64009,64010}},
	[17002] = {id = 17002, PetID = 500050, text = '曼陀罗种子', CatchNpcID = 8314, GiftItemID = 900004, DefaultCatchValue = 20, ItemAddCatchValue = 20, FailDecCatchValue = 40, AddDialog = {60013,60014,60015}, TryFailDialog = {61009,61010}, ValueFailDialog = {62005}, TimeDisFailDialog = {63005}, IgnoreDialog = {64009,64010}},
	[10065] = {id = 10065, PetID = 500060, text = '鬼女', CatchNpcID = 8315, GiftItemID = 900007, DefaultCatchValue = 4, ItemAddCatchValue = 16, FailDecCatchValue = 32, AddDialog = {60016,60017,60018}, TryFailDialog = {61011,61012}, ValueFailDialog = {62006}, TimeDisFailDialog = {63006}, IgnoreDialog = {64011,64012}},
	[10053] = {id = 10053, PetID = 500070, text = '蛇女伊丝', CatchNpcID = 8316, GiftItemID = 900008, DefaultCatchValue = 10, ItemAddCatchValue = 18, FailDecCatchValue = 36, AddDialog = {60019,60020,60021}, TryFailDialog = {61013,61014}, ValueFailDialog = {62007}, TimeDisFailDialog = {63007}, IgnoreDialog = {64013,64014}},
	[10073] = {id = 10073, PetID = 500080, text = '小恶魔', CatchNpcID = 8317, GiftItemID = 900010, DefaultCatchValue = 10, ItemAddCatchValue = 18, FailDecCatchValue = 36, AddDialog = {60022,60023,60024}, TryFailDialog = {61015,61016}, ValueFailDialog = {62008}, TimeDisFailDialog = {63008}, IgnoreDialog = {64015,64016}},
	[10078] = {id = 10078, PetID = 500090, text = '毕帝特地龙', CatchNpcID = 8318, GiftItemID = 900009, DefaultCatchValue = 12, ItemAddCatchValue = 22, FailDecCatchValue = 44, AddDialog = {60025,60026,60027}, TryFailDialog = {61017,61018}, ValueFailDialog = {62009}, TimeDisFailDialog = {63009}, IgnoreDialog = {64017,64018}},
