--md5:fc3a21cf5c31077bd8db81244e52cce8
Table_GM_CMD = { 
	[1] = {id = 1, Cmd = 'Manual', Name = '手动输入', Param = '{指令,,,}', MenuDir = '', Desc = ''},
	[2] = {id = 2, Cmd = 'user action=quickfight', Name = '一键战斗', Param = '', MenuDir = '', Desc = ''},
	[3] = {id = 3, Cmd = 'additem', Name = '添加物品', Param = '{编号,id,number}{数量,num,number,1}{包裹,packtype,number}{方法,method,number,1}{来源,source,number,12}{附魔类型,enchant_type,number}{附魔属性1,attr1,number}{附魔属性1值,value1,number}{附魔属性2,attr2,number}{附魔属性2值,value2,number}{附魔属性3,attr3,number}{附魔属性3值,value3,number}{额外buffid,buffid,number}', MenuDir = '货币道具', Desc = ''},
	[4] = {id = 4, Cmd = 'subitem', Name = '删除物品', Param = '{GUID,guid,string}{数量,num,number}{包裹,num,number}', MenuDir = '货币道具', Desc = ''},
	[5] = {id = 5, Cmd = 'clearpack', Name = '清空包裹', Param = '{类型,type,number,1}', MenuDir = '货币道具', Desc = ''},
	[6] = {id = 6, Cmd = 'addmoney type=131', Name = '增加银币', Param = '{数量,num,number,10000}', MenuDir = '货币道具', Desc = ''},
	[7] = {id = 7, Cmd = 'addmoney type=140', Name = '增加乐园币', Param = '{数量,num,number,10000}', MenuDir = '货币道具', Desc = ''},
	[8] = {id = 8, Cmd = 'addmoney type=145', Name = '增加个人贡献', Param = '{数量,num,number,10000}', MenuDir = '货币道具', Desc = ''},
	[9] = {id = 9, Cmd = 'addmoney type=146', Name = '增加个人资金', Param = '{数量,num,number,10000}', MenuDir = '货币道具', Desc = ''},
	[10] = {id = 10, Cmd = 'submoney type=131', Name = '减少银币', Param = '{数量,num,number,10000}', MenuDir = '货币道具', Desc = ''},
	[11] = {id = 11, Cmd = 'submoney type=140', Name = '减少乐园币', Param = '{数量,num,number,10000}', MenuDir = '货币道具', Desc = ''},
	[12] = {id = 12, Cmd = 'submoney type=145', Name = '减少个人贡献', Param = '{数量,num,number,10000}', MenuDir = '货币道具', Desc = ''},
	[13] = {id = 13, Cmd = 'money', Name = '金钱操作', Param = '{上限,type,number}{负债,num,number}', MenuDir = '货币道具', Desc = ''},
	[14] = {id = 14, Cmd = 'reward', Name = '获得奖励', Param = '{奖励ID,id,number,1}{是否弹框,popup,number,1}{展示,show,number,1}', MenuDir = '货币道具', Desc = ''},
	[15] = {id = 15, Cmd = 'equip upgrade=1', Name = '装备等级', Param = '{装备位置,pos,number,1}{装备等级,upgradelv,number,1}', MenuDir = '货币道具', Desc = ''},
	[16] = {id = 16, Cmd = 'equip enchant=1', Name = '装备附魔', Param = '{装备位置,pos,number,1}{类型,opt,string}{属性,attr,number}{数值,value,number}{额外附魔,id,number}{额外buff,number}', MenuDir = '货币道具', Desc = ''},
	[17] = {id = 17, Cmd = 'equip refine=1', Name = '精炼等级', Param = '{装备位置,pos,number,1}{装备等级,refinelv,number,1}', MenuDir = '货币道具', Desc = ''},
	[18] = {id = 18, Cmd = 'loveletter', Name = '情书', Param = '{指令头,GM_Target,string,100}{情书ID,id,number,1}{目标ID,id1,number,1}', MenuDir = '货币道具', Desc = ''},
