--md5:7761a0670fe7cee8c4979d8ff3bc4d0d
Table_Growth = { 
	[1001] = {id = 1001, icon = 'Wanted', maintitle = '委托任务板', subtitle = '完成%s/5次看板任务', Appear = '', Appear_Params = {}, unlock_desc = '', Finish = 'wanted_quest_day', Finish_Params = {5}, Growth = 5, Reward = 9200001, unlockfunction = {}, gotomode = {1,901,902,903,904,905,906,907}, desc = '过去的普隆德拉经常遭受魔物的袭击，王国守卫队为了减少这种情况的发生，在普隆德拉放了一块木板以便居民张贴问题以统一解决，渐渐的这也成了一种习俗，居民不会让冒险者空手而归，都会给予丰厚的报酬，这种轻松赚zeny的机会，笨蛋才错过呢！', Group_Appear1 = 'levelup', Group_Params1 = {20}, Group_Appear2 = '', Group_Params2 = {}, type = 1, NeedDel = 1, sort = 1},
	[1002] = {id = 1002, icon = 'Wanted', maintitle = '委托任务板', subtitle = '佣兵宅急便完成%s/5次任务', Appear = 'last_growth', Appear_Params = {1001}, unlock_desc = '', Finish = 'quick_wanted_quest', Finish_Params = {5}, Growth = 8, Reward = 9200002, unlockfunction = {}, gotomode = {1,901,902,903,904,905,906,907}, desc = '过去的普隆德拉经常遭受魔物的袭击，王国守卫队为了减少这种情况的发生，在普隆德拉放了一块木板以便居民张贴问题以统一解决，渐渐的这也成了一种习俗，居民不会让冒险者空手而归，都会给予丰厚的报酬，这种轻松赚zeny的机会，笨蛋才错过呢！', Group_Appear1 = 'levelup', Group_Params1 = {20}, Group_Appear2 = '', Group_Params2 = {}, type = 1, sort = 2},
	[1003] = {id = 1003, icon = 'strengthen1', maintitle = '装备强化', subtitle = '使用装备强化%s/10次', Appear = '', Appear_Params = {}, unlock_desc = '', Finish = 'equip_strength', Finish_Params = {10}, Growth = 5, Reward = 9200003, unlockfunction = {1}, gotomode = {11}, desc = '普隆德拉首席锻造师忽克连最拿手的技艺，经由大师之手的强化从未有失败，忽克连为了造福世人公开了强化的核心技术，普隆德拉武器管理部将锻造的技巧融合进背包，现在每一名冒险家都可以在背包中强化自己的武器了！这一切都归于天才的奉献！', Group_Appear1 = 'levelup', Group_Params1 = {20}, Group_Appear2 = '', Group_Params2 = {}, type = 1, sort = 3},
	[1004] = {id = 1004, icon = 'item_5524', maintitle = '幸运四叶草', subtitle = '幸运的四叶草象征着什么', Appear = '', Appear_Params = {}, unlock_desc = '', Finish = 'questfinish', Finish_Params = {99030002}, Growth = 5, Reward = 9200004, unlockfunction = {}, gotomode = {3026}, desc = '幸运四叶草顾名思义，拥有4片叶子，每一片叶子都有其特殊的意义，一叶带来荣耀，一叶带来财富，一叶带来爱情，一叶带来健康，爱是有取舍的，如何选择请遵从你的内心，找到你真正想要的！', Group_Appear1 = 'levelup', Group_Params1 = {20}, Group_Appear2 = '', Group_Params2 = {}, type = 1, sort = 4},
	[1005] = {id = 1005, icon = 'MercenaryCat', maintitle = '猫猫岛的佣兵猫', subtitle = '雇佣一只佣兵猫', Appear = '', Appear_Params = {}, unlock_desc = '', Finish = 'mercenary_cat', Finish_Params = {1}, Growth = 5, Reward = 9200005, unlockfunction = {}, gotomode = {3027}, desc = '喵~ 猫猫佣兵团参上，牧师五郎！猎人阿宝！骑士山葵！法师美莎这四名优秀的猫猫佣兵在此集结，在团长卢比思带领下，有任何难题我们猫猫佣兵团都能帮你解决，我们是爱与正义的化身~！就是这样，喵~~！', Group_Appear1 = 'levelup', Group_Params1 = {20}, Group_Appear2 = '', Group_Params2 = {}, type = 1, NeedDel = 1, sort = 5},
	[1006] = {id = 1006, icon = 'MercenaryCat', maintitle = '猫猫岛的佣兵猫', subtitle = '完成一次佣兵猫的考核', Appear = 'last_growth', Appear_Params = {1005}, unlock_desc = '', Finish = 'questfinish', Finish_Params = {0,602100001,602110001,602120001,602130001,600230001,600120001,600300001,600310001}, Growth = 5, Reward = 9200006, unlockfunction = {}, gotomode = {65,66,67,68}, desc = '喵~ 猫猫佣兵团参上，牧师五郎！猎人阿宝！骑士山葵！法师美莎这四名优秀的猫猫佣兵在此集结，在团长卢比思带领下，有任何难题我们猫猫佣兵团都能帮你解决，我们是爱与正义的化身~！就是这样，喵~~！', Group_Appear1 = 'levelup', Group_Params1 = {20}, Group_Appear2 = '', Group_Params2 = {}, type = 1, sort = 6},
	[1007] = {id = 1007, icon = 'yinyuehui', maintitle = '魔幻音乐盒', subtitle = '拥有%s/1张守护永恒的爱', Appear = '', Appear_Params = {}, unlock_desc = '', Finish = 'item_get', Finish_Params = {4004,1}, Growth = 8, Reward = 9200007, unlockfunction = {}, gotomode = {12}, desc = '经过卡普拉公司的技术人员夜以继日的攻克难关，终于开发出了代表爱与和平的大功率魔导留声机！研究表明，一首提神醒脑，两首永不疲劳，三首长生不老，让我们一起摇摆，一起摇摆哎。', Group_Appear1 = 'levelup', Group_Params1 = {20}, Group_Appear2 = '', Group_Params2 = {}, type = 1, NeedDel = 1, sort = 7},
	[1008] = {id = 1008, icon = 'yinyuehui', maintitle = '魔幻音乐盒', subtitle = '去南门播放1次CD', Appear = 'last_growth', Appear_Params = {1007}, unlock_desc = '', Finish = 'play_music', Finish_Params = {1}, Growth = 11, Reward = 9200008, unlockfunction = {}, gotomode = {12}, desc = '经过卡普拉公司的技术人员夜以继日的攻克难关，终于开发出了代表爱与和平的大功率魔导留声机！研究表明，一首提神醒脑，两首永不疲劳，三首长生不老，让我们一起摇摆，一起摇摆哎。', Group_Appear1 = 'levelup', Group_Params1 = {20}, Group_Appear2 = '', Group_Params2 = {}, type = 1, NeedDel = 1, sort = 8},
	[1009] = {id = 1009, icon = 'yinyuehui', maintitle = '魔幻音乐盒', subtitle = '享受%s/60分钟的音乐时光', Appear = 'last_growth', Appear_Params = {1008}, unlock_desc = '', Finish = 'listen_music', Finish_Params = {60}, Growth = 5, Reward = 9200009, unlockfunction = {}, gotomode = {12}, desc = '经过卡普拉公司的技术人员夜以继日的攻克难关，终于开发出了代表爱与和平的大功率魔导留声机！研究表明，一首提神醒脑，两首永不疲劳，三首长生不老，让我们一起摇摆，一起摇摆哎。', Group_Appear1 = 'levelup', Group_Params1 = {20}, Group_Appear2 = '', Group_Params2 = {}, type = 1, sort = 9},
	[1010] = {id = 1010, icon = 'child', maintitle = '去吧！精灵球', subtitle = '拥有%s/3个彩色萝卜', Appear = '', Appear_Params = {}, unlock_desc = '', Finish = 'item_get', Finish_Params = {900011,3}, Growth = 8, Reward = 9200010, unlockfunction = {}, gotomode = {83}, desc = '宠物商人卡博尔大叔对宠物捕获深有研究，购买礼物、赠送礼物、把握时间、一击命中。简直是米德加尔特大陆抓宠界不可撼动的传说！！抓到宠物之后也不能掉以轻心，俘获那群萌宠小可爱的芳心才是重中之重！', Group_Appear1 = 'levelup', Group_Params1 = {20}, Group_Appear2 = '', Group_Params2 = {}, type = 1, NeedDel = 1, sort = 10},
	[1011] = {id = 1011, icon = 'child', maintitle = '去吧！精灵球', subtitle = '成功捕捉一次宠物', Appear = 'last_growth', Appear_Params = {1010}, unlock_desc = '', Finish = 'pet_capture', Finish_Params = {1}, Growth = 11, Reward = 9200011, unlockfunction = {}, gotomode = {5002}, desc = '宠物商人卡博尔大叔对宠物捕获深有研究，购买礼物、赠送礼物、把握时间、一击命中。简直是米德加尔特大陆抓宠界不可撼动的传说！！抓到宠物之后也不能掉以轻心，俘获那群萌宠小可爱的芳心才是重中之重！', Group_Appear1 = 'levelup', Group_Params1 = {20}, Group_Appear2 = '', Group_Params2 = {}, type = 1, sort = 11},
	[1012] = {id = 1012, icon = 'Guild', maintitle = '冒险公会', subtitle = '加入一个公会吧！', Appear = 'levelup', Appear_Params = {25}, unlock_desc = '达到Base等级25解锁', Finish = 'join_guild', Finish_Params = {1}, Growth = 5, Reward = 9200012, unlockfunction = {}, gotomode = {2056}, desc = '王国复兴之后，冒险者公会随之成立，鼓励民众消灭魔物，寻找阻止魔王复活的办法，来自全国各地的冒险者纷纷响应号召，自此，公会势力不断壮大，成为冒险者公会隶属下的靓丽的风景线。', Group_Appear1 = 'levelup', Group_Params1 = {20}, Group_Appear2 = '', Group_Params2 = {}, type = 1, NeedDel = 1, sort = 12},
	[1013] = {id = 1013, icon = 'Guild', maintitle = '冒险公会', subtitle = '为公会捐献%s/5次', Appear = 'last_growth', Appear_Params = {1012}, unlock_desc = '', Finish = 'guild_donate', Finish_Params = {5}, Growth = 8, Reward = 9200013, unlockfunction = {}, gotomode = {1000}, desc = '王国复兴之后，冒险者公会随之成立，鼓励民众消灭魔物，寻找阻止魔王复活的办法，来自全国各地的冒险者纷纷响应号召，自此，公会势力不断壮大，成为冒险者公会隶属下的靓丽的风景线。', Group_Appear1 = 'levelup', Group_Params1 = {20}, Group_Appear2 = '', Group_Params2 = {}, type = 1, NeedDel = 1, sort = 13},
